Gene ID,Accession,Description,control_1,control_2,control_3,strain7_1,strain7_2,strain7_3,Sig(strain7_control)
AT2G23170,O22190,Indole-3-acetic acid-amido synthetase GH3.3 OS=Arabidopsis thaliana OX=3702 GN=GH3.3 PE=1 SV=1,228.3,215.7,199.7,284,263.4,302.3,1
AT4G30530,Q9M0A7,Gamma-glutamyl peptidase 1 OS=Arabidopsis thaliana OX=3702 GN=GGP1 PE=1 SV=1,18041.9,18018.2,17823.1,14808,14051.7,15062.6,-1
AT4G30440,Q9M0B6,UDP-glucuronate 4-epimerase 1 OS=Arabidopsis thaliana OX=3702 GN=GAE1 PE=1 SV=1,1052,1017,1030.4,715.2,729.5,873.4,-1
AT5G12470,Q94CJ5,"Protein RETICULATA-RELATED 4, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=RER4 PE=2 SV=1",7938.8,9283.6,8550.6,6918.5,6901.9,7647.6,-1
AT3G07568,Q8W482,Fanconi anemia group D2 protein OS=Arabidopsis thaliana OX=3702 GN=MLP3.2 PE=1 SV=1,2421.3,2825.6,2471.6,2208.2,1793.6,1725.2,-1
AT4G23400,Q8LAA6,Probable aquaporin PIP1-5 OS=Arabidopsis thaliana OX=3702 GN=PIP1-5 PE=1 SV=2,1573.2,1787.5,1741.1,851.7,920.5,1131.9,-1
AT5g05180,F4JZ84,"Myosin heavy chain, striated protein OS=Arabidopsis thaliana OX=3702 GN=At5g05180 PE=1 SV=1",338.5,276.3,280.2,432.3,414,379.2,1
AT2G43510,Q42328,Defensin-like protein 195 OS=Arabidopsis thaliana OX=3702 GN=ATTI1 PE=1 SV=3,251,248.6,215.2,290.8,322.7,287,1
AT1G72610,P94040,Germin-like protein subfamily 3 member 1 OS=Arabidopsis thaliana OX=3702 GN=GLP1 PE=1 SV=1,6759.6,5363.4,6545.7,4774.2,4897.6,4791.8,-1
AT5G06530,Q93YS4,ABC transporter G family member 22 OS=Arabidopsis thaliana OX=3702 GN=ABCG22 PE=1 SV=1,827.3,962.1,899.3,651.9,636.2,615.5,-1
AT2G26910,O81016,ABC transporter G family member 32 OS=Arabidopsis thaliana OX=3702 GN=ABCG32 PE=1 SV=1,1291,1395.3,1437.6,1096.6,1008.3,1151.7,-1
AT3G48090,Q9SU72,Protein EDS1 OS=Arabidopsis thaliana OX=3702 GN=EDS1 PE=1 SV=1,1704.3,1676.2,1615.2,2382.3,2043.9,2477.9,1
AT1G58270,Q9SLV3,At1g58270/F19C14_8 OS=Arabidopsis thaliana OX=3702 GN=ZW9 PE=1 SV=1,4085.1,4048.5,3888.7,3234.1,3152.7,3157.4,-1
AT3G19820,Q39085,Delta(24)-sterol reductase OS=Arabidopsis thaliana OX=3702 GN=DIM PE=1 SV=2,24903.3,24961.4,26047,17795.3,18397,21974.4,-1
AT1G70520,Q9CAL3,Cysteine-rich receptor-like protein kinase 2 OS=Arabidopsis thaliana OX=3702 GN=CRK2 PE=1 SV=1,674.3,626.7,601.7,1001.3,864,779.8,1
AT1G63050,Q9CAN8,Lysophospholipid acyltransferase 2 OS=Arabidopsis thaliana OX=3702 GN=LPCAT2 PE=1 SV=1,1934.3,2007.4,2046.2,1489.3,1471.4,1686.5,-1
AT1G31830,Q9C6S5,Probable polyamine transporter At1g31830 OS=Arabidopsis thaliana OX=3702 GN=At1g31830 PE=2 SV=1,183.9,173,169.2,223.5,221.7,256.6,1
AT3G09670,Q9SF36,Tudor/PWWP/MBT superfamily protein OS=Arabidopsis thaliana OX=3702 GN=F11F8_26 PE=1 SV=1,205.6,193.4,186.1,257,234.9,233,1
AT1G45201,Q8L7S1,At1g45200 OS=Arabidopsis thaliana OX=3702 GN=TLL1 PE=1 SV=1,17980.6,17513,18992.6,14499.3,14578.2,16054.2,-1
AT3G63030,Q9LYB9,Methyl-CpG-binding domain-containing protein 4 OS=Arabidopsis thaliana OX=3702 GN=MBD4 PE=1 SV=1,210.6,199.4,214.2,276.6,229.7,254.6,1
AT5G06600,Q9FPT1,Ubiquitin C-terminal hydrolase 12 OS=Arabidopsis thaliana OX=3702 GN=UBP12 PE=1 SV=2,22312.9,22126.3,22559.9,18281,17176.2,18063.8,-1
AT2G29550,P29515,Tubulin beta-7 chain OS=Arabidopsis thaliana OX=3702 GN=TUBB7 PE=2 SV=1,5879.6,6220.7,6356.6,4813.9,4779,5396.9,-1
AT1G66180,Q9C8C9,Eukaryotic aspartyl protease family protein OS=Arabidopsis thaliana OX=3702 GN=At1g66180 PE=1 SV=1,408.8,348,420.7,522.2,525.8,616.5,1
AT1G14890,F4HXW0,Plant invertase/pectin methylesterase inhibitor superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At1g14890 PE=1 SV=1,933.5,843.8,788.4,1342.8,1215.2,1049.8,1
AT5g11280,Q94AQ7,Tail fiber OS=Arabidopsis thaliana OX=3702 GN=At5g11280 PE=1 SV=1,1774,1797.9,1792.3,1309.4,1291.4,1463.6,-1
AT5G64260,Q9FE06,Protein EXORDIUM-like 2 OS=Arabidopsis thaliana OX=3702 GN=EXL2 PE=2 SV=1,1858.5,1718.8,1651.9,2412,2103.3,2124,1
AT5G64370,Q8H183,Beta-ureidopropionase OS=Arabidopsis thaliana OX=3702 GN=PYD3 PE=1 SV=1,3065.6,2811.8,2807.1,3739.7,3543.6,3276.8,1
AT1G01610,Q9LMM0,Glycerol-3-phosphate 2-O-acyltransferase 4 OS=Arabidopsis thaliana OX=3702 GN=GPAT4 PE=1 SV=1,8069.3,9161.5,9772.1,5077.4,4962,6529.7,-1
AT5G58350,Q9LVL5,Probable serine/threonine-protein kinase WNK4 OS=Arabidopsis thaliana OX=3702 GN=WNK4 PE=1 SV=1,716.6,692.6,692.6,959.9,918.8,908.4,1
AT5G28040,F4K5T4,Probable transcription factor At5g28040 OS=Arabidopsis thaliana OX=3702 GN=At5g28040 PE=1 SV=1,485,470.7,479.7,644.9,571.9,575.2,1
AT4G33360,F4JIW8,NAD(P)-binding Rossmann-fold superfamily protein OS=Arabidopsis thaliana OX=3702 GN=FLDH PE=1 SV=1,2968.4,2889.8,3037.5,2252.4,2349.1,2626.6,-1
AT1G27190,O04567,Probable inactive receptor kinase At1g27190 OS=Arabidopsis thaliana OX=3702 GN=At1g27190 PE=1 SV=1,1293.4,1287.7,1314.1,962.8,988.9,1185.6,-1
AT2G01420,A0A1P8AY30,Auxin efflux carrier component OS=Arabidopsis thaliana OX=3702 GN=PIN4 PE=1 SV=1,243.2,298,291,210.1,194.7,232.3,-1
AT1G47540,F4HTA0,Scorpion toxin-like knottin superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At1g47540 PE=1 SV=1,491.9,498.4,460.6,752.3,606.8,695.9,1
AT1G71040,Q949X9,Multicopper oxidase LPR2 OS=Arabidopsis thaliana OX=3702 GN=LPR2 PE=2 SV=1,1009.4,964.3,938.6,1331.8,1228.9,1177.4,1
AT3G56010,Q9LY44,Transmembrane protein OS=Arabidopsis thaliana OX=3702 GN=F27K19_190 PE=1 SV=1,439.8,329.5,377.7,553.3,503.8,570.4,1
AT2G30930,O80858,Expressed protein OS=Arabidopsis thaliana OX=3702 GN=At2g30930 PE=1 SV=1,6259.3,6844.6,5826.6,5563.7,5282.4,4639.6,-1
AT1G28120,Q8LG98,OVARIAN TUMOR DOMAIN-containing deubiquitinating enzyme 1 OS=Arabidopsis thaliana OX=3702 GN=OTU1 PE=1 SV=2,633.2,678.4,647.1,563.1,496.7,455.5,-1
AT1G09140,Q9XFR5,Serine/arginine-rich splicing factor SR30 OS=Arabidopsis thaliana OX=3702 GN=SR30 PE=1 SV=1,390.4,390.8,353.9,553.5,460.7,459.1,1
AT3G56290,Q9LYL4,Potassium transporter OS=Arabidopsis thaliana OX=3702 GN=F18O21_250 PE=1 SV=1,603.4,572.7,646.8,838.6,789.9,685.8,1
AT1G50010,B9DGT7,Tubulin alpha-2 chain OS=Arabidopsis thaliana OX=3702 GN=TUBA2 PE=2 SV=2,52348.2,52974.8,57450.1,32929.2,39131.1,47387.4,-1
AT3G24830,Q9LRX8,60S ribosomal protein L13a-2 OS=Arabidopsis thaliana OX=3702 GN=RPL13AB PE=2 SV=1,23652.4,23734.4,23810,17188.7,19727.9,21243.7,-1
AT2G26100,Q66GS2,"Probable beta-1,3-galactosyltransferase 12 OS=Arabidopsis thaliana OX=3702 GN=B3GALT12 PE=2 SV=1",1163.8,1415.8,1345.1,1065.4,842.5,758.3,-1
AT3G22270,F4J077,Protein PAT1 homolog 1 OS=Arabidopsis thaliana OX=3702 GN=PAT1H1 PE=1 SV=1,203.1,181.5,186,224,227.3,240.3,1
AT1G21680,Q9XI10,DPP6 N-terminal domain-like protein OS=Arabidopsis thaliana OX=3702 GN=At1g21680 PE=1 SV=1,2479.6,2184.2,2356.7,3092.9,2851.7,2555.6,1
AT4G00400,Q5XF03,Probable glycerol-3-phosphate acyltransferase 8 OS=Arabidopsis thaliana OX=3702 GN=GPAT8 PE=2 SV=1,2294.7,2376.2,2585.5,1817.5,1701.8,2054.2,-1
AT2G32520,A0A1P8AZP9,Alpha/beta-Hydrolases superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At2g32520 PE=1 SV=1,3946.7,3783,3906.9,4839.2,4704.6,4558.2,1
AT4G18030,Q94EJ6,Probable methyltransferase PMT14 OS=Arabidopsis thaliana OX=3702 GN=At4g18030 PE=2 SV=1,18707.3,21462.2,20169.2,13642.8,13371.9,16464.9,-1
AT4G24130,O22978,T19F6.7 protein OS=Arabidopsis thaliana OX=3702 GN=T19F6.7 PE=1 SV=1,2803,2888.2,2589.8,2468.4,2183,1935.2,-1
AT5G19240,Q84VZ5,Uncharacterized GPI-anchored protein At5g19240 OS=Arabidopsis thaliana OX=3702 GN=At5g19240 PE=2 SV=2,227.6,192.7,216.5,272.2,277.2,298.1,1
AT4g01700,Q9ZSI6,At4g01700 OS=Arabidopsis thaliana OX=3702 GN=At4g01700 PE=1 SV=1,1298.6,1171,1155.1,1841.4,1748,1729.9,1
AT3G63260,O22100,ATMRK1 OS=Arabidopsis thaliana OX=3702 GN=F16M2_110 PE=1 SV=1,9331.1,10086.7,9909.7,7198.1,7019.4,7955.2,-1
AT2G37760,O80944,Aldo-keto reductase family 4 member C8 OS=Arabidopsis thaliana OX=3702 GN=AKR4C8 PE=1 SV=2,10937.1,10450.6,9849.3,14434.9,13187.3,13021.8,1
AT3G53980,Q9M329,At3g53980 OS=Arabidopsis thaliana OX=3702 GN=F5K20_280 PE=1 SV=1,1371.8,1615.8,1564.6,1117.2,1082,1111.3,-1
AT1G75680,Q8LCP6,Endoglucanase 10 OS=Arabidopsis thaliana OX=3702 GN=At1g75680 PE=2 SV=2,4749.3,5035.6,5091.7,3748.4,3770,4407.2,-1
AT5G37720,A8MQ78,ALWAYS EARLY 4 OS=Arabidopsis thaliana OX=3702 GN=ALY4 PE=1 SV=1,3038.6,2877.3,2797.2,4178.4,3765,3461.7,1
AT4G21810,Q8VZ96,Derlin-2.1 OS=Arabidopsis thaliana OX=3702 GN=DER2.1 PE=2 SV=3,199.4,195.2,191.8,240.7,218.2,265,1
AT3G27390,Q8GUM4,Uncharacterized membrane protein At3g27390 OS=Arabidopsis thaliana OX=3702 GN=At3g27390 PE=1 SV=2,1741.1,1637.8,1822.4,1276.3,1302.7,1427.2,-1
AT5G01530,Q07473,"Chlorophyll a-b binding protein CP29.1, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=LHCB4.1 PE=1 SV=1",12876.1,14406.2,12785.4,10664.3,10230.8,11490.5,-1
AT3G01290,Q9SRH6,Hypersensitive-induced response protein 3 OS=Arabidopsis thaliana OX=3702 GN=HIR3 PE=1 SV=1,3750.7,3430.9,3376.7,4197.3,4087.9,4493.9,1
AT3G61430,P61837,Aquaporin PIP1-1 OS=Arabidopsis thaliana OX=3702 GN=PIP1-1 PE=1 SV=1,4248,4898.7,4506.1,3637.7,3378,3628.9,-1
AT3G51460,Q9C5G5,Phosphoinositide phosphatase SAC7 OS=Arabidopsis thaliana OX=3702 GN=SAC7 PE=2 SV=1,4825.4,5097.3,5042.3,3759.9,3661.6,4122.3,-1
AT4G01870,Q9SYI5,TolB protein-like protein OS=Arabidopsis thaliana OX=3702 GN=At4g01870 PE=1 SV=1,4067.8,4145.3,3590,5533.9,4804.5,4475.6,1
AT1G50490,Q8L7T3,Ubiquitin-conjugating enzyme E2 20 OS=Arabidopsis thaliana OX=3702 GN=UBC20 PE=2 SV=1,415.5,323.3,303.9,730.9,611.4,566,1
AT2G17760,Q8VYV9,Aspartyl protease family protein 1 OS=Arabidopsis thaliana OX=3702 GN=APF1 PE=2 SV=1,159.3,204.9,160.6,268.7,232.1,223.7,1
AT1G56220,A0A1P8ASR5,Dormancy/auxin associated family protein OS=Arabidopsis thaliana OX=3702 GN=At1g56220 PE=1 SV=1,753.2,732.4,750,1010.1,904.4,870.2,1
AT1G22520,Q8LAJ9,At1g22520 OS=Arabidopsis thaliana OX=3702 GN=At1g22520 PE=1 SV=1,1104.1,1210.4,1129.6,984.3,929.4,931.3,-1
AT4G39080,Q8W4S4,V-type proton ATPase subunit a3 OS=Arabidopsis thaliana OX=3702 GN=VHA-a3 PE=1 SV=1,16489.7,18758.8,16159,13734,13418.9,14791.7,-1
AT5G39790,A0A1R7T3C7,PROTEIN TARGETING TO STARCH (PTST) OS=Arabidopsis thaliana OX=3702 GN=MKM21.80 PE=1 SV=1,396.3,411.3,414.5,589.8,541.2,463.3,1
AT1G24560,Q8LPK7,Paramyosin OS=Arabidopsis thaliana OX=3702 GN=At1g24560 PE=1 SV=1,1863.8,1653,1612.1,2410.9,2303.9,2147,1
AT3g58600,Q84WV7,Adaptin ear-binding coat-associated protein 1 NECAP-1 OS=Arabidopsis thaliana OX=3702 GN=At3g58600 PE=1 SV=1,894.7,869.6,878.1,1135.8,1046.5,1017.6,1
AT5G65270,Q9FJN8,Ras-related protein RABA4a OS=Arabidopsis thaliana OX=3702 GN=RABA4A PE=1 SV=1,3075.1,2956.6,3008.4,3587.9,3552.2,3745.8,1
AT1G73400,Q9FX35,"Pentatricopeptide repeat-containing protein At1g73400, mitochondrial OS=Arabidopsis thaliana OX=3702 GN=At1g73400 PE=2 SV=2",322.7,246.2,249.8,514.1,532.8,520.4,1
AT1G55160,F4HYQ1,WAS/WASL-interacting family protein OS=Arabidopsis thaliana OX=3702 GN=At1g55160 PE=1 SV=1,2604.1,2934.4,2924.2,2259.6,2202,2434.6,-1
AT3G16857,Q940D0,Two-component response regulator ARR1 OS=Arabidopsis thaliana OX=3702 GN=ARR1 PE=1 SV=2,134,136.1,152.8,207.2,187.3,204.6,1
AT1G65840,Q8H191,Probable polyamine oxidase 4 OS=Arabidopsis thaliana OX=3702 GN=PAO4 PE=1 SV=1,669.6,580.5,602.8,906.7,830.4,786.3,1
AT1G60730,Q9ASZ9,Probable aldo-keto reductase 5 OS=Arabidopsis thaliana OX=3702 GN=At1g60730 PE=2 SV=1,1748.2,1607.4,1616.8,2198.8,1987.7,1930.8,1
AT4g12510,Q9S7U3,At4g12520 OS=Arabidopsis thaliana OX=3702 GN=At4g12510 PE=1 SV=1,1272.7,1155.5,1057,938.8,879.7,906.6,-1
AT5G07990,Q9SD85,Flavonoid 3'-monooxygenase OS=Arabidopsis thaliana OX=3702 GN=CYP75B1 PE=1 SV=1,1001.2,1305.2,1136.4,717.4,769.9,911.9,-1
AT3G50670,Q42404,U1 small nuclear ribonucleoprotein 70 kDa OS=Arabidopsis thaliana OX=3702 GN=RNU1 PE=1 SV=1,5811.4,5818.2,5336.2,7431.8,6806.7,6144.8,1
AT4G12720,Q9SU14,Nudix hydrolase 7 OS=Arabidopsis thaliana OX=3702 GN=NUDT7 PE=1 SV=1,2195.8,1858.2,1921.3,3245,2657.5,2499.2,1
AT5G23820,Q9FF98,MD-2-related lipid-recognition protein 3 OS=Arabidopsis thaliana OX=3702 GN=ML3 PE=1 SV=1,13754.8,12711.2,12233,10713.9,10631.6,10586.1,-1
AT1G64400,Q9C7W4,Long chain acyl-CoA synthetase 3 OS=Arabidopsis thaliana OX=3702 GN=LACS3 PE=2 SV=1,805.3,804.3,866.6,979.9,944.6,1070.2,1
AT3G48740,Q9SMM5,Bidirectional sugar transporter SWEET11 OS=Arabidopsis thaliana OX=3702 GN=SWEET11 PE=1 SV=1,1432,1619.8,1681.4,1247.9,1236.1,1396.7,-1
AT3G08510,Q39033,Phosphoinositide phospholipase C 2 OS=Arabidopsis thaliana OX=3702 GN=PLC2 PE=1 SV=1,4799.4,4999.1,5364.1,3859.9,3977,4674.3,-1
AT1G23260,Q93YP0,Ubiquitin-conjugating enzyme E2 variant 1A OS=Arabidopsis thaliana OX=3702 GN=UEV1A PE=1 SV=1,588.5,637.1,547.3,850.1,847.8,850,1
AT1G29660,Q9C7N5,GDSL esterase/lipase At1g29660 OS=Arabidopsis thaliana OX=3702 GN=At1g29660 PE=1 SV=1,4398.5,4216.6,4327,3555.3,3294.1,2952.9,-1
AT1G08830,P24704,Superoxide dismutase [Cu-Zn] 1 OS=Arabidopsis thaliana OX=3702 GN=CSD1 PE=1 SV=2,1041.5,951.3,993,1225.5,1165.9,1207.9,1
AT4G37760,Q8VYH2,Squalene epoxidase 3 OS=Arabidopsis thaliana OX=3702 GN=SQE3 PE=1 SV=1,78.1,60,62.8,92.1,110.2,123.3,1
AT4G27440,P21218,"Protochlorophyllide reductase B, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=PORB PE=1 SV=3",34825.6,35934,38067.7,26533,28391.7,32022.8,-1
AT5G58770,Q56Y11,Dehydrodolichyl diphosphate synthase 2 OS=Arabidopsis thaliana OX=3702 GN=At5g58770 PE=2 SV=2,220.2,182.4,210.1,303.7,322.5,311,1
AT5G07030,F4K5B9,Eukaryotic aspartyl protease family protein OS=Arabidopsis thaliana OX=3702 GN=MOJ9.20 PE=1 SV=1,17090,17230.2,17745.7,13964,13458.4,14082.1,-1
AT2G44490,O64883,"Beta-glucosidase 26, peroxisomal OS=Arabidopsis thaliana OX=3702 GN=BGLU26 PE=1 SV=1",6503,6384,6281.3,9149,8238.3,7943.5,1
AT4G37280,Q94C32,Protein MRG1 OS=Arabidopsis thaliana OX=3702 GN=MRG1 PE=1 SV=1,226.7,206.4,218.9,349.7,289.4,302.3,1
AT3G49220,A0A1I9LRM8,Pectinesterase OS=Arabidopsis thaliana OX=3702 GN=At3g49220 PE=1 SV=1,2135.4,1893,1936.1,3270.6,3001.5,2690,1
AT3G50480,Q9SCS6,RPW8-like protein 4 OS=Arabidopsis thaliana OX=3702 GN=HR4 PE=2 SV=1,387.7,329,353.5,560.1,530.6,657.4,1
AT3G05500,Q9MA63,REF/SRPP-like protein At3g05500 OS=Arabidopsis thaliana OX=3702 GN=At3g05500 PE=1 SV=1,4707.4,4438.2,4810.2,6483.5,5859.5,6369.6,1
AT4G24690,Q9SB64,Protein NBR1 homolog OS=Arabidopsis thaliana OX=3702 GN=NBR1 PE=1 SV=1,465,442.2,466.5,543.1,554.6,608.7,1
AT3G62700,Q9LZJ5,ABC transporter C family member 14 OS=Arabidopsis thaliana OX=3702 GN=ABCC14 PE=1 SV=1,9519.1,10289,10674.8,7797.5,7913.8,9398,-1
AT5G02490,P22954,Heat shock 70 kDa protein 2 OS=Arabidopsis thaliana OX=3702 GN=HSP70-2 PE=1 SV=2,5261.8,5367.8,5167.2,7208.4,6223,5960.9,1
AT4G38540,O81816,Monooxygenase 2 OS=Arabidopsis thaliana OX=3702 GN=MO2 PE=2 SV=1,1172.7,1069.7,1154.2,1322.1,1332.9,1534.5,1
AT3G63500,Q84TI3,Protein OBERON 4 OS=Arabidopsis thaliana OX=3702 GN=OBE4 PE=1 SV=2,165.2,192.3,189.6,204.4,216.1,237.5,1
AT5G03380,Q9LZF1,Heavy metal-associated isoprenylated plant protein 6 OS=Arabidopsis thaliana OX=3702 GN=HIPP06 PE=1 SV=1,801.8,911.2,818.2,1142.8,1097.9,1040.7,1
AT1G80240,Q9SSB7,At1g80240 OS=Arabidopsis thaliana OX=3702 GN=DGR1 PE=1 SV=1,2874.1,2651,2460.3,3829.4,3434.2,3789,1
AT2G43910,Q0WP12,Thiocyanate methyltransferase 1 OS=Arabidopsis thaliana OX=3702 GN=HOL1 PE=1 SV=2,10031.4,9087,9710.4,12723,11953.5,11752.9,1
AT4G31340,F4JRY9,Myosin heavy chain-like protein OS=Arabidopsis thaliana OX=3702 GN=At4g31340 PE=1 SV=1,9062.6,10045.8,9948.4,7687.2,7392.2,8537.6,-1
AT1G29400,Q8VWF5,Protein MEI2-like 5 OS=Arabidopsis thaliana OX=3702 GN=ML5 PE=1 SV=1,363.2,387.2,373.8,644.7,509.5,543.6,1
AT4G26570,Q8LEM7,Calcineurin B-like protein 3 OS=Arabidopsis thaliana OX=3702 GN=CBL3 PE=1 SV=2,2740.2,3137.8,3057.6,2261.3,2299,2599.5,-1
AT3G22370,Q39219,"Ubiquinol oxidase 1a, mitochondrial OS=Arabidopsis thaliana OX=3702 GN=AOX1A PE=1 SV=2",3059.1,2924.5,3011.6,4010.8,3980.6,4668.7,1
AT3G10720,Q94CB1,Probable pectinesterase/pectinesterase inhibitor 25 OS=Arabidopsis thaliana OX=3702 GN=PME25 PE=2 SV=1,4855.3,4618.3,4231.3,6610.4,6052.2,5745.1,1
AT1g68140,Q9C9X8,Uncharacterized protein At1g68140 OS=Arabidopsis thaliana OX=3702 GN=At1g68140 PE=1 SV=1,29.4,34.8,23,49.8,42.2,47.3,1
AT4G23570,Q9SUR9,Protein SGT1 homolog A OS=Arabidopsis thaliana OX=3702 GN=SGT1A PE=1 SV=1,3273.4,2793,2938.2,5422.5,4625.9,4359.4,1
AT3G61260,Q9M2D8,Uncharacterized protein At3g61260 OS=Arabidopsis thaliana OX=3702 GN=At3g61260 PE=1 SV=1,6328.8,6420.2,6764.8,4815.6,4734.1,5068.7,-1
AT5G42800,P51102,Dihydroflavonol 4-reductase OS=Arabidopsis thaliana OX=3702 GN=DFRA PE=1 SV=2,2445.6,2637.1,2467.6,1767.8,2021.2,2106,-1
AT2G37970,F4IRX7,SOUL heme-binding family protein OS=Arabidopsis thaliana OX=3702 GN=SOUL-1 PE=1 SV=2,7252.7,6793.4,6558.6,9256.2,8735,8141.4,1
AT5G61530,Q3E875,Uncharacterized Rho GTPase-activating protein At5g61530 OS=Arabidopsis thaliana OX=3702 GN=At5g61530 PE=1 SV=2,195.6,227.5,210.8,291.6,279.6,305.9,1
AT2G28900,Q9ZV24,"Outer envelope pore protein 16-1, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=OEP161 PE=1 SV=1",18882.4,21624.1,21438.4,14706.8,14645,18765.9,-1
AT4G22880,Q96323,Leucoanthocyanidin dioxygenase OS=Arabidopsis thaliana OX=3702 GN=LDOX PE=1 SV=1,7560.5,9593.2,7611.6,5902.4,5686.4,6677.8,-1
AT1G17210,Q9SHI0,F20D23.9 protein OS=Arabidopsis thaliana OX=3702 GN=ARABIDOPSIS IAP-LIKE PROTEIN PE=1 SV=1,4271,4450,4237.1,5718.4,5185,4871.1,1
AT2G17800,Q38902,Rac-like GTP-binding protein ARAC1 OS=Arabidopsis thaliana OX=3702 GN=ARAC1 PE=1 SV=1,1667.4,1630.8,1664,1248,1261.3,1461.3,-1
AT1G74310,P42730,Chaperone protein ClpB1 OS=Arabidopsis thaliana OX=3702 GN=CLPB1 PE=1 SV=2,580.7,613.6,502.6,770.2,768.2,679.7,1
AT4g38550,Q9C5F6,Phospholipase-like protein (PEARLI 4) family protein OS=Arabidopsis thaliana OX=3702 GN=At4g38550 PE=1 SV=1,2682,2475.4,2473.6,4086.4,3370,3400.8,1
AT2g40110,Q8LE51,Protein yippee-like OS=Arabidopsis thaliana OX=3702 GN=At2g40110 PE=1 SV=1,173.6,187.5,177.5,228.2,214.6,247,1
AT2G29340,F4IKM1,Tropinone reductase homolog At2g29340 OS=Arabidopsis thaliana OX=3702 GN=At2g29340 PE=2 SV=1,3874.7,3245.2,3872.6,4689.3,4991.3,5135.5,1
AT4G14360,Q93YV7,Probable methyltransferase PMT3 OS=Arabidopsis thaliana OX=3702 GN=At4g14360 PE=2 SV=1,15412.5,15649.7,16241.6,10867.4,11403.1,14436.1,-1
AT4G01320,A0A1P8B870,CAAX prenyl protease OS=Arabidopsis thaliana OX=3702 GN=ATSTE24 PE=1 SV=1,2513.8,2987.1,2799.4,2036.4,1949.3,2239.1,-1
AT4G08810,Q9LE45,O-fucosyltransferase family protein OS=Arabidopsis thaliana OX=3702 GN=SUB1 PE=1 SV=1,493.3,546.5,517.2,431.3,411.3,419.1,-1
AT5G13630,Q9FNB0,"Magnesium-chelatase subunit ChlH, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=CHLH PE=1 SV=1",18222.7,19602.5,20978.7,14925.8,15397.1,16432.6,-1
AT1G65310,A0A1P8AQT8,Xyloglucan endotransglucosylase/hydrolase OS=Arabidopsis thaliana OX=3702 GN=XTH17 PE=1 SV=1,1695.3,1598.6,1628,2210.6,2088.6,2092.4,1
AT5G51070,P42762,"Chaperone protein ClpD, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=CLPD PE=1 SV=1",2031.3,2109.8,2060.2,2667.6,2444.7,2688.8,1
AT1g08580,Q9FRS7,At1g08580 OS=Arabidopsis thaliana OX=3702 GN=At1g08580 PE=1 SV=1,1736.1,1393.7,1555.1,2042,2020.1,1870.8,1
AT3g11930,F4J8J7,Adenine nucleotide alpha hydrolases-like superfamily protein OS=Arabidopsis thaliana OX=3702 GN=At3g11930 PE=1 SV=1,5247.4,5059.3,5302.7,8017.2,6951.6,6371.8,1
AT4G00810,O23095,60S acidic ribosomal protein P1-2 OS=Arabidopsis thaliana OX=3702 GN=RPP1B PE=1 SV=2,291.6,278.5,270.2,487.1,447.2,449.8,1
AT2G04160,Q9ZSP5,Subtilisin-like protease SBT5.3 OS=Arabidopsis thaliana OX=3702 GN=AIR3 PE=2 SV=1,1641.1,1636.7,1412.8,2003.2,1946.4,1721.8,1
AT5g19860,Q7XA63,At5g19860 OS=Arabidopsis thaliana OX=3702 GN=At5g19860 PE=1 SV=1,2803.6,2503.4,2445.4,3445.4,3339.4,3152.3,1
AT2G47730,Q96266,"Glutathione S-transferase F8, chloroplastic OS=Arabidopsis thaliana OX=3702 GN=GSTF8 PE=1 SV=3",22827.2,22195.9,21912.9,33426.9,27454.3,27530.4,1
AT2G24940,Q9SK39,Probable steroid-binding protein 3 OS=Arabidopsis thaliana OX=3702 GN=MP3 PE=1 SV=1,11390.3,10408.1,10547.1,7560.3,9631.3,8827,-1
AT5G23300,P32746,"Dihydroorotate dehydrogenase (quinone), mitochondrial OS=Arabidopsis thaliana OX=3702 GN=PYRD PE=1 SV=2",2746.7,2285.2,2340.1,3223.9,3244,2978.4,1
AT5g01210,Q9LFB5,AT5g01210/F7J8_190 OS=Arabidopsis thaliana OX=3702 GN=At5g01210 PE=1 SV=1,4905.4,4394,4378.4,6805.4,6525.6,6336.8,1
AT3G61990,Q9M266,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein OS=Arabidopsis thaliana OX=3702 GN=F21F14.160 PE=1 SV=1,3682.3,3925.5,3628.1,3124.7,3083.5,3054.8,-1
AT1G78020,Q9SGZ8,FCS-Like Zinc finger 6 OS=Arabidopsis thaliana OX=3702 GN=FLZ6 PE=1 SV=1,1438,1487.8,1363.2,1222,1046.1,1010.2,-1
AT4G26910,Q8H107,"Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex 2, mitochondrial OS=Arabidopsis thaliana OX=3702 GN=At4g26910 PE=1 SV=2",5272,5012,5129.3,6815.6,6494.9,6128.2,1
